Region,Month,Temperature,Rainfall,Humidity,Soil_pH,Nitrogen_Content,Organic_Matter,Crop_Type,Average_Yield
Region_A,8,31.06150653,295.2859329,42.6893672,6.5,3,1.5,Wheat,2.5
Region_C,1,27.68332881,192.3849449,63.79389518,5.8,3.2,1.6,Maize,2.8
Region_B,10,30.20341669,114.8854458,69.55466709,7,2.8,1.8,Rice,3
Region_D,8,20.62509351,159.2489714,41.29773784,6.2,2.9,1.4,Barley,2.6
Region_B,11,21.27188024,198.3902338,66.34870555,7,2.8,1.8,Rice,3
Region_B,7,30.74485082,68.27039051,61.29167504,7,2.8,1.8,Rice,3
Region_D,1,21.08126504,205.5858162,44.13060036,6.2,2.9,1.4,Barley,2.6
Region_A,2,21.06885092,295.2944592,46.90095508,6.5,3,1.5,Wheat,2.5
Region_D,3,20.18162713,97.52691245,62.71897189,6.2,2.9,1.4,Barley,2.6
Region_A,1,34.34752097,248.1487791,51.85430454,6.5,3,1.5,Wheat,2.5
Region_A,9,31.06262539,276.9746984,77.53262915,6.5,3,1.5,Wheat,2.5
Region_A,8,25.29877113,285.9253982,72.74960918,6.5,3,1.5,Wheat,2.5
Region_D,2,24.44803372,290.0339011,79.34268826,6.2,2.9,1.4,Barley,2.6
Region_A,9,25.24554845,180.3649097,50.38683356,6.5,3,1.5,Wheat,2.5
Region_C,7,31.61980297,294.326977,78.78894531,5.8,3.2,1.6,Maize,2.8
Region_D,9,29.92055917,239.3275518,57.24935479,6.2,2.9,1.4,Barley,2.6
Region_C,6,22.77793352,90.41785906,53.90075181,5.8,3.2,1.6,Maize,2.8
Region_A,6,22.61164003,169.2250266,42.01398108,6.5,3,1.5,Wheat,2.5
Region_B,11,21.47593475,229.5827938,42.11061031,7,2.8,1.8,Rice,3
Region_A,4,29.9045408,111.835079,67.68045024,6.5,3,1.5,Wheat,2.5
Region_C,10,31.46558993,210.1537959,58.31715978,5.8,3.2,1.6,Maize,2.8
Region_C,10,23.97569642,216.6501198,49.06086504,5.8,3.2,1.6,Maize,2.8
Region_D,2,20.31417442,90.67493595,64.55881225,6.2,2.9,1.4,Barley,2.6
Region_B,7,21.23257501,191.2713281,50.11432473,7,2.8,1.8,Rice,3
Region_D,5,34.51790052,242.9067277,63.10527017,6.2,2.9,1.4,Barley,2.6
Region_C,11,24.43167166,174.7239161,54.36834988,5.8,3.2,1.6,Maize,2.8
Region_A,6,31.53834722,53.02577919,72.94208906,6.5,3,1.5,Wheat,2.5
Region_B,2,29.36995353,52.25961727,72.82784643,7,2.8,1.8,Rice,3
Region_A,5,25.72909459,139.257336,59.09401592,6.5,3,1.5,Wheat,2.5
Region_A,10,23.08530893,281.5485171,54.03276437,6.5,3,1.5,Wheat,2.5
Region_B,4,21.82079627,107.1691949,54.50239186,7,2.8,1.8,Rice,3
Region_D,9,29.22519452,208.5909222,72.22858103,6.2,2.9,1.4,Barley,2.6
Region_A,6,31.61950671,105.5189677,53.12717931,6.5,3,1.5,Wheat,2.5
Region_C,2,29.6585638,130.4174974,48.36237495,5.8,3.2,1.6,Maize,2.8
Region_A,1,27.954532,262.0105224,43.38753368,6.5,3,1.5,Wheat,2.5
Region_B,5,20.62926835,232.2153606,58.66772484,7,2.8,1.8,Rice,3
Region_B,9,34.52733166,73.84981933,59.28528396,7,2.8,1.8,Rice,3
Region_B,6,31.98071287,157.1755052,73.63634842,7,2.8,1.8,Rice,3
Region_D,10,24.39233055,57.29244091,48.84954786,6.2,2.9,1.4,Barley,2.6
Region_A,12,34.69955494,170.2225367,55.23965095,6.5,3,1.5,Wheat,2.5
Region_D,7,29.02822384,215.6085029,72.33622956,6.2,2.9,1.4,Barley,2.6
Region_D,5,28.73633987,79.6256559,72.94494443,6.2,2.9,1.4,Barley,2.6
Region_B,10,31.22109769,122.2212347,55.38444304,7,2.8,1.8,Rice,3
Region_B,6,32.17654682,149.4591564,58.36496093,7,2.8,1.8,Rice,3
Region_D,5,29.84717911,279.8827562,52.13143563,6.2,2.9,1.4,Barley,2.6
Region_A,11,21.9214362,298.3137539,77.30219514,6.5,3,1.5,Wheat,2.5
Region_C,9,25.07401259,61.22782475,44.74575063,5.8,3.2,1.6,Maize,2.8
Region_D,6,33.9212546,240.2519809,77.34997692,6.2,2.9,1.4,Barley,2.6
Region_A,11,23.36923418,142.9310166,67.35465807,6.5,3,1.5,Wheat,2.5
Region_B,8,25.58250536,148.1145466,61.26288611,7,2.8,1.8,Rice,3
Region_B,2,26.48115324,238.5662433,41.30636243,7,2.8,1.8,Rice,3
Region_A,12,26.59107485,279.606608,59.02384767,6.5,3,1.5,Wheat,2.5
Region_C,9,29.19409374,287.7321486,56.3099242,5.8,3.2,1.6,Maize,2.8
Region_B,5,34.14613757,194.2806465,46.44875248,7,2.8,1.8,Rice,3
Region_B,7,23.61039068,139.2802898,66.25638414,7,2.8,1.8,Rice,3
Region_B,10,21.82252064,246.8872715,78.84603629,7,2.8,1.8,Rice,3
Region_A,1,22.96205735,112.7503458,62.48755244,6.5,3,1.5,Wheat,2.5
Region_D,10,33.3038735,191.0185072,68.59013106,6.2,2.9,1.4,Barley,2.6
Region_B,5,29.68716219,139.6446154,42.7380181,7,2.8,1.8,Rice,3
Region_D,12,24.28860184,214.1577684,56.70667983,6.2,2.9,1.4,Barley,2.6
Region_C,10,32.23920408,110.0997282,44.65433941,5.8,3.2,1.6,Maize,2.8
Region_B,2,32.92054995,97.89823643,64.51183342,7,2.8,1.8,Rice,3
Region_B,12,32.69771508,279.5597717,77.53928633,7,2.8,1.8,Rice,3
Region_C,6,33.783898,75.45092074,66.4711093,5.8,3.2,1.6,Maize,2.8
Region_B,11,23.7836153,176.4894769,43.07212193,7,2.8,1.8,Rice,3
Region_D,1,31.32562893,105.2131957,54.1866482,6.2,2.9,1.4,Barley,2.6
Region_A,3,26.90809246,59.73249083,62.02653518,6.5,3,1.5,Wheat,2.5
Region_D,5,32.62997829,59.00470457,56.12831025,6.2,2.9,1.4,Barley,2.6
Region_A,4,30.92736016,93.80544303,73.34576042,6.5,3,1.5,Wheat,2.5
Region_A,3,31.6467117,266.6925886,72.58684019,6.5,3,1.5,Wheat,2.5
Region_D,10,29.84242757,120.619686,64.4732408,6.2,2.9,1.4,Barley,2.6
Region_D,5,22.66143154,287.6147926,54.93831781,6.2,2.9,1.4,Barley,2.6
Region_D,11,28.17540378,195.4055732,50.21345495,6.2,2.9,1.4,Barley,2.6
Region_D,8,34.77004609,159.1535474,44.23497273,6.2,2.9,1.4,Barley,2.6
Region_C,11,34.060821,195.0222087,54.19590734,5.8,3.2,1.6,Maize,2.8
Region_B,4,20.64760604,179.1745963,56.52690069,7,2.8,1.8,Rice,3
Region_A,1,22.47222224,239.6940634,67.032917,6.5,3,1.5,Wheat,2.5
Region_D,11,21.9759316,120.6240165,66.32639297,6.2,2.9,1.4,Barley,2.6
Region_D,7,30.88969865,138.2625979,42.80432559,6.2,2.9,1.4,Barley,2.6
Region_D,8,32.26677995,273.5235756,55.81037262,6.2,2.9,1.4,Barley,2.6
Region_C,3,23.20267049,286.6141283,47.27115469,5.8,3.2,1.6,Maize,2.8
Region_D,6,27.58779039,273.1395569,46.27250821,6.2,2.9,1.4,Barley,2.6
Region_D,2,32.61054542,154.8619985,73.09208599,6.2,2.9,1.4,Barley,2.6
Region_D,7,30.99202317,245.0913758,41.67660867,6.2,2.9,1.4,Barley,2.6
Region_B,8,28.13355808,169.0839333,56.76731504,7,2.8,1.8,Rice,3
Region_C,6,28.85521536,174.384963,46.72814623,5.8,3.2,1.6,Maize,2.8
Region_D,6,27.6254082,101.1700273,75.17320863,6.2,2.9,1.4,Barley,2.6
Region_A,5,24.46322677,197.7825758,62.28162053,6.5,3,1.5,Wheat,2.5
Region_A,8,28.47532989,96.53397444,49.25522546,6.5,3,1.5,Wheat,2.5
Region_A,1,30.33327953,132.8911748,60.09709149,6.5,3,1.5,Wheat,2.5
Region_C,10,33.09984374,263.7575504,69.25945439,5.8,3.2,1.6,Maize,2.8
Region_C,4,29.54437031,101.7689523,78.32472036,5.8,3.2,1.6,Maize,2.8
Region_A,4,31.41682306,67.78957129,48.81784017,6.5,3,1.5,Wheat,2.5
Region_D,3,22.40107452,67.25189815,75.44727089,6.2,2.9,1.4,Barley,2.6
Region_C,3,26.92336212,285.1961301,77.37216457,5.8,3.2,1.6,Maize,2.8
Region_A,4,20.1399743,176.7301095,76.65682178,6.5,3,1.5,Wheat,2.5
Region_A,11,23.70018297,152.353018,65.41657427,6.5,3,1.5,Wheat,2.5
Region_D,1,30.89692573,252.7196453,65.19282618,6.2,2.9,1.4,Barley,2.6
Region_B,11,34.87714927,258.956482,56.12842533,7,2.8,1.8,Rice,3
Region_C,11,21.48767149,133.0477583,70.09591529,5.8,3.2,1.6,Maize,2.8
Region_D,2,26.02241474,223.4045144,61.25176073,6.2,2.9,1.4,Barley,2.6
Region_A,9,32.00106453,242.780704,67.09752285,6.5,3,1.5,Wheat,2.5
Region_A,10,23.06053452,213.6626717,57.13831615,6.5,3,1.5,Wheat,2.5
Region_D,2,28.32627424,87.8987687,69.25985856,6.2,2.9,1.4,Barley,2.6
Region_C,5,30.99606944,268.9707709,72.9788607,5.8,3.2,1.6,Maize,2.8
Region_B,9,29.23978175,184.7736382,45.85745026,7,2.8,1.8,Rice,3
Region_B,9,22.82037102,120.6181066,73.31718862,7,2.8,1.8,Rice,3
Region_A,8,25.33076853,156.3070464,61.61186127,6.5,3,1.5,Wheat,2.5
Region_C,1,31.75687677,59.3927726,73.78663636,5.8,3.2,1.6,Maize,2.8
Region_B,1,28.31339771,81.96670031,57.25206825,7,2.8,1.8,Rice,3
Region_C,9,20.0784442,241.3866876,55.16161942,5.8,3.2,1.6,Maize,2.8
Region_C,11,31.4148614,50.00290869,76.6024293,5.8,3.2,1.6,Maize,2.8
Region_A,8,20.52967032,154.1414571,50.0467707,6.5,3,1.5,Wheat,2.5
Region_B,10,31.18600674,180.6275453,73.76849301,7,2.8,1.8,Rice,3
Region_D,9,23.0372084,63.658605,59.3608229,6.2,2.9,1.4,Barley,2.6
Region_A,7,34.3711022,293.2695407,60.5638177,6.5,3,1.5,Wheat,2.5
Region_B,3,25.51911127,106.5313328,52.33873126,7,2.8,1.8,Rice,3
Region_B,3,24.90397425,126.0496799,62.92168802,7,2.8,1.8,Rice,3
Region_B,2,22.23332075,125.9856281,53.00844785,7,2.8,1.8,Rice,3
Region_B,5,24.58406323,107.6041655,41.57077657,7,2.8,1.8,Rice,3
Region_B,12,33.14976143,50.36845552,50.87994421,7,2.8,1.8,Rice,3
Region_C,12,34.94501506,232.3361985,40.25516174,5.8,3.2,1.6,Maize,2.8
Region_A,3,25.52464296,291.7113749,79.13419148,6.5,3,1.5,Wheat,2.5
Region_C,6,26.72915946,106.0733708,78.62988839,5.8,3.2,1.6,Maize,2.8
Region_D,2,30.83106407,215.761798,55.8062119,6.2,2.9,1.4,Barley,2.6
Region_B,12,33.29293671,235.4740817,69.13483417,7,2.8,1.8,Rice,3
Region_A,3,28.89566501,262.1063448,53.83224394,6.5,3,1.5,Wheat,2.5
Region_B,5,25.87288547,155.6572993,66.84372628,7,2.8,1.8,Rice,3
Region_A,12,26.18932761,125.7327264,72.21720172,6.5,3,1.5,Wheat,2.5
Region_C,11,30.4342722,131.3237835,77.87024979,5.8,3.2,1.6,Maize,2.8
Region_A,11,20.04827395,228.1553333,56.00849103,6.5,3,1.5,Wheat,2.5
Region_D,1,29.29384006,254.1948666,71.33191932,6.2,2.9,1.4,Barley,2.6
Region_D,1,25.33239516,95.40349194,50.63713803,6.2,2.9,1.4,Barley,2.6
Region_A,10,31.91295997,142.735252,79.61329215,6.5,3,1.5,Wheat,2.5
Region_A,9,21.3948596,275.4850492,41.03078395,6.5,3,1.5,Wheat,2.5
Region_A,7,28.823034,251.6733799,64.14115226,6.5,3,1.5,Wheat,2.5
Region_A,1,27.21459335,296.2146007,66.38023927,6.5,3,1.5,Wheat,2.5
Region_D,12,29.63488289,238.5620649,67.52182228,6.2,2.9,1.4,Barley,2.6
Region_B,8,20.97280392,148.2988003,44.81550315,7,2.8,1.8,Rice,3
Region_A,3,28.69975681,197.6594585,77.54119134,6.5,3,1.5,Wheat,2.5
Region_A,8,28.42226882,215.2535636,47.24733116,6.5,3,1.5,Wheat,2.5
Region_D,5,28.40990142,69.61395408,64.91013613,6.2,2.9,1.4,Barley,2.6
Region_D,1,29.052315,186.1242398,48.90704316,6.2,2.9,1.4,Barley,2.6
Region_C,7,30.14701906,227.3302071,52.28865668,5.8,3.2,1.6,Maize,2.8
Region_A,5,32.074835,91.830326,61.85834167,6.5,3,1.5,Wheat,2.5
Region_C,6,24.0473108,245.1579294,56.68773674,5.8,3.2,1.6,Maize,2.8
Region_D,6,32.37574115,195.9431951,46.40902404,6.2,2.9,1.4,Barley,2.6
Region_D,8,27.47383523,288.0554464,46.8374561,6.2,2.9,1.4,Barley,2.6
Region_B,9,21.15587419,60.60557455,56.72579153,7,2.8,1.8,Rice,3
Region_A,2,20.87826394,116.3315344,70.29131913,6.5,3,1.5,Wheat,2.5
Region_C,9,25.01357478,200.3884698,75.91858587,5.8,3.2,1.6,Maize,2.8
Region_D,12,31.77345466,124.1399781,43.36510649,6.2,2.9,1.4,Barley,2.6
Region_D,11,30.61521402,228.606041,55.7241563,6.2,2.9,1.4,Barley,2.6
Region_C,10,31.82922447,239.7513206,44.00982255,5.8,3.2,1.6,Maize,2.8
Region_B,9,27.75903585,75.62899102,40.66369923,7,2.8,1.8,Rice,3
Region_D,10,26.60298497,178.4636161,66.46874731,6.2,2.9,1.4,Barley,2.6
Region_A,10,22.2117879,177.2226389,64.09797768,6.5,3,1.5,Wheat,2.5
Region_D,7,24.9228913,142.3201926,46.52076455,6.2,2.9,1.4,Barley,2.6
Region_A,1,26.51029049,283.2312156,49.35251332,6.5,3,1.5,Wheat,2.5
Region_C,7,21.32900645,256.87658,40.94831015,5.8,3.2,1.6,Maize,2.8
Region_A,10,23.30917929,224.3023455,73.39788823,6.5,3,1.5,Wheat,2.5
Region_C,5,28.97337941,228.5816589,78.98762384,5.8,3.2,1.6,Maize,2.8
Region_A,6,31.03494671,165.429036,45.41838147,6.5,3,1.5,Wheat,2.5
Region_C,10,34.97521267,280.2486303,49.25900855,5.8,3.2,1.6,Maize,2.8
Region_A,7,33.99669997,223.6488568,74.73638096,6.5,3,1.5,Wheat,2.5
Region_B,5,29.63847799,232.2452654,77.05855192,7,2.8,1.8,Rice,3
Region_A,7,26.3187208,265.4227259,56.78509531,6.5,3,1.5,Wheat,2.5
Region_A,9,29.54266047,118.5178973,42.02489889,6.5,3,1.5,Wheat,2.5
Region_B,3,31.78477427,251.767726,41.57567335,7,2.8,1.8,Rice,3
Region_D,8,21.77504286,98.81015074,62.95799464,6.2,2.9,1.4,Barley,2.6
Region_D,2,26.14857335,136.3354881,55.71580436,6.2,2.9,1.4,Barley,2.6
Region_A,11,32.59703428,133.9026136,41.1460971,6.5,3,1.5,Wheat,2.5
Region_B,7,25.75749428,294.6313671,63.33009569,7,2.8,1.8,Rice,3
Region_A,2,28.57808407,264.1343059,40.45210146,6.5,3,1.5,Wheat,2.5
Region_C,4,28.81654041,225.2924654,71.49487833,5.8,3.2,1.6,Maize,2.8
Region_C,7,22.7671438,231.7641904,52.25731291,5.8,3.2,1.6,Maize,2.8
Region_A,3,25.43353162,190.5181986,41.61032012,6.5,3,1.5,Wheat,2.5
Region_D,2,25.01766933,286.7726668,63.53408884,6.2,2.9,1.4,Barley,2.6
Region_D,11,20.39295063,174.0646882,55.90737658,6.2,2.9,1.4,Barley,2.6
Region_A,10,20.36287646,145.1294275,78.95201653,6.5,3,1.5,Wheat,2.5
Region_A,7,32.47545566,90.75883423,61.7679465,6.5,3,1.5,Wheat,2.5
Region_C,1,24.09606215,246.5514131,51.00956724,5.8,3.2,1.6,Maize,2.8
Region_D,8,27.77118149,233.610983,68.37755459,6.2,2.9,1.4,Barley,2.6
Region_A,3,24.4808836,146.0887596,50.8596801,6.5,3,1.5,Wheat,2.5
Region_C,12,34.11018868,56.29835349,76.16973166,5.8,3.2,1.6,Maize,2.8
Region_D,12,23.88945138,259.7493319,54.98887882,6.2,2.9,1.4,Barley,2.6
Region_B,2,26.44485219,52.85449586,61.99474251,7,2.8,1.8,Rice,3
Region_C,3,33.09095376,225.9249449,42.02292415,5.8,3.2,1.6,Maize,2.8
Region_D,5,32.6290035,292.5642774,57.04484952,6.2,2.9,1.4,Barley,2.6
Region_D,11,22.79152127,159.415332,73.29454159,6.2,2.9,1.4,Barley,2.6
Region_C,8,32.03964965,108.7433512,72.22595221,5.8,3.2,1.6,Maize,2.8
Region_B,10,26.8728033,226.2177525,48.97274235,7,2.8,1.8,Rice,3
Region_C,7,27.24453308,254.2820355,49.04316284,5.8,3.2,1.6,Maize,2.8
Region_D,7,22.00219959,186.607579,72.69221249,6.2,2.9,1.4,Barley,2.6
Region_A,12,21.20902271,291.7588188,77.21593681,6.5,3,1.5,Wheat,2.5
Region_A,7,30.9190896,62.91718041,43.81443685,6.5,3,1.5,Wheat,2.5
Region_C,8,27.44691729,176.1988996,58.00234558,5.8,3.2,1.6,Maize,2.8
Region_D,1,26.55276054,229.6134868,53.49817116,6.2,2.9,1.4,Barley,2.6
Region_A,4,30.94262343,265.6601178,74.82753822,6.5,3,1.5,Wheat,2.5
Region_D,6,31.48269348,94.81390298,43.34099659,6.2,2.9,1.4,Barley,2.6
Region_C,9,22.38362252,250.0008704,48.4450377,5.8,3.2,1.6,Maize,2.8
Region_A,2,29.15337724,188.1767689,70.0987335,6.5,3,1.5,Wheat,2.5
Region_D,1,22.03031123,149.1384205,42.05175396,6.2,2.9,1.4,Barley,2.6
Region_A,10,31.27062629,82.92875714,59.70141523,6.5,3,1.5,Wheat,2.5
Region_C,12,29.85432734,266.3239397,57.68428139,5.8,3.2,1.6,Maize,2.8
Region_D,2,34.34921932,89.31830204,53.37604716,6.2,2.9,1.4,Barley,2.6
Region_A,7,21.03437025,127.4469648,55.78289261,6.5,3,1.5,Wheat,2.5
Region_C,3,20.85582082,122.511383,61.19762348,5.8,3.2,1.6,Maize,2.8
Region_A,10,24.23280612,267.8535085,46.45469434,6.5,3,1.5,Wheat,2.5
Region_A,2,23.92558526,218.1757486,62.87983513,6.5,3,1.5,Wheat,2.5
Region_B,11,23.70468199,249.1703493,72.21729317,7,2.8,1.8,Rice,3
Region_B,7,33.59381871,112.6169747,70.40643719,7,2.8,1.8,Rice,3
Region_C,2,23.743193,206.2185249,46.15599619,5.8,3.2,1.6,Maize,2.8
Region_B,3,24.07924589,192.9364958,45.96997879,7,2.8,1.8,Rice,3
Region_C,11,31.39097394,258.2075942,50.72697471,5.8,3.2,1.6,Maize,2.8
Region_B,7,26.74609764,276.5217651,54.44298905,7,2.8,1.8,Rice,3
Region_A,4,31.65065835,53.03919287,56.33822326,6.5,3,1.5,Wheat,2.5
Region_C,1,20.98049236,218.5049798,67.18788867,5.8,3.2,1.6,Maize,2.8
Region_C,5,27.31356791,62.95894978,42.26721729,5.8,3.2,1.6,Maize,2.8
Region_A,12,20.504204,187.2146663,41.38690817,6.5,3,1.5,Wheat,2.5
Region_C,9,20.93979805,121.9081823,55.67642252,5.8,3.2,1.6,Maize,2.8
Region_C,8,33.5965618,126.6941499,67.88654769,5.8,3.2,1.6,Maize,2.8
Region_B,12,22.08868057,138.2396259,47.73741372,7,2.8,1.8,Rice,3
Region_C,9,27.98631023,205.3231123,65.66017925,5.8,3.2,1.6,Maize,2.8
Region_D,10,26.16643404,133.5124914,50.39312552,6.2,2.9,1.4,Barley,2.6
Region_A,9,25.21014989,233.1747626,75.44344435,6.5,3,1.5,Wheat,2.5
Region_B,7,33.49750019,151.1318464,75.82759777,7,2.8,1.8,Rice,3
Region_B,4,20.32735095,67.08830008,51.89148817,7,2.8,1.8,Rice,3
Region_D,5,29.95684529,245.9399606,49.19975016,6.2,2.9,1.4,Barley,2.6
Region_A,1,34.45091651,121.4395811,56.45215888,6.5,3,1.5,Wheat,2.5
Region_A,1,28.40252275,158.1917199,49.62126341,6.5,3,1.5,Wheat,2.5
Region_B,3,34.05233693,221.3609708,66.89535373,7,2.8,1.8,Rice,3
Region_C,8,20.78386819,133.1140393,73.04258738,5.8,3.2,1.6,Maize,2.8
Region_B,2,26.28189979,64.14641404,66.92368524,7,2.8,1.8,Rice,3
Region_A,4,23.90236686,143.4802618,72.97401789,6.5,3,1.5,Wheat,2.5
Region_D,2,30.96231447,286.1121457,55.87968649,6.2,2.9,1.4,Barley,2.6
Region_B,5,34.71945636,210.4335993,46.25267883,7,2.8,1.8,Rice,3
Region_A,9,23.84795094,217.8697872,69.5180379,6.5,3,1.5,Wheat,2.5
Region_B,1,29.81261902,208.0705384,54.41898021,7,2.8,1.8,Rice,3
Region_C,5,22.97146449,99.74803474,66.85083301,5.8,3.2,1.6,Maize,2.8
Region_B,9,28.47995382,154.583466,50.82575768,7,2.8,1.8,Rice,3
Region_B,1,26.9589873,237.7349496,43.24918539,7,2.8,1.8,Rice,3
Region_A,9,34.58007994,75.34322439,79.70327182,6.5,3,1.5,Wheat,2.5
Region_A,8,29.12790909,119.463194,46.24806032,6.5,3,1.5,Wheat,2.5
Region_A,4,25.24259558,119.0797771,79.53683976,6.5,3,1.5,Wheat,2.5
Region_B,12,21.71143677,158.0047319,79.0911973,7,2.8,1.8,Rice,3
Region_C,11,22.26870243,295.0921852,71.75272416,5.8,3.2,1.6,Maize,2.8
Region_D,10,23.37975395,66.87563667,66.37691848,6.2,2.9,1.4,Barley,2.6
Region_D,5,23.76449992,179.6752486,63.11228201,6.2,2.9,1.4,Barley,2.6
Region_A,5,32.75924087,94.8411705,74.64406182,6.5,3,1.5,Wheat,2.5
Region_A,11,28.41834182,292.6691364,51.57758086,6.5,3,1.5,Wheat,2.5
Region_B,12,27.85086367,78.32587618,58.7072485,7,2.8,1.8,Rice,3
Region_D,6,21.72153308,150.9002506,64.77559877,6.2,2.9,1.4,Barley,2.6
Region_A,7,32.9020954,234.4712462,56.44761903,6.5,3,1.5,Wheat,2.5
Region_C,8,30.84221455,226.138607,57.09945816,5.8,3.2,1.6,Maize,2.8
Region_C,8,21.01502543,155.6821592,53.2113867,5.8,3.2,1.6,Maize,2.8
Region_A,11,30.61752646,136.631042,62.56927267,6.5,3,1.5,Wheat,2.5
Region_A,2,28.15307326,149.4030946,74.02298112,6.5,3,1.5,Wheat,2.5
Region_D,9,21.22588019,116.0690658,48.06113512,6.2,2.9,1.4,Barley,2.6
Region_D,7,26.87450962,101.3332347,77.37732155,6.2,2.9,1.4,Barley,2.6
Region_B,4,27.27044431,170.7599244,67.56350615,7,2.8,1.8,Rice,3
Region_D,4,22.4866181,117.133439,72.93092851,6.2,2.9,1.4,Barley,2.6
Region_C,11,34.18547221,121.8654162,62.24762771,5.8,3.2,1.6,Maize,2.8
Region_C,8,32.74963057,214.1890159,71.18066806,5.8,3.2,1.6,Maize,2.8
Region_A,4,30.03533506,292.1343329,40.64801589,6.5,3,1.5,Wheat,2.5
Region_D,6,26.93443342,200.9093001,72.73521699,6.2,2.9,1.4,Barley,2.6
Region_B,5,26.17648312,69.24486677,41.60555436,7,2.8,1.8,Rice,3
Region_C,3,29.76460201,68.89590346,75.59653505,5.8,3.2,1.6,Maize,2.8
Region_C,10,28.18147804,287.8558052,79.67850989,5.8,3.2,1.6,Maize,2.8
Region_B,11,20.93409659,124.3226976,51.76269849,7,2.8,1.8,Rice,3
Region_B,2,27.68753973,73.01674652,48.41274225,7,2.8,1.8,Rice,3
Region_C,9,32.09605426,199.7611468,70.61453455,5.8,3.2,1.6,Maize,2.8
Region_C,10,26.88859816,205.9121946,50.12105364,5.8,3.2,1.6,Maize,2.8
Region_B,9,20.77934866,212.126205,74.62249533,7,2.8,1.8,Rice,3
Region_C,1,31.79417299,116.850507,44.11370369,5.8,3.2,1.6,Maize,2.8
Region_A,10,23.02045673,53.77767105,45.03820786,6.5,3,1.5,Wheat,2.5
Region_A,3,23.87931252,291.2538424,79.1660622,6.5,3,1.5,Wheat,2.5
Region_B,8,22.4705953,112.7232614,66.95355593,7,2.8,1.8,Rice,3
Region_D,6,24.95322597,219.006572,73.87548898,6.2,2.9,1.4,Barley,2.6
Region_B,5,31.35127259,226.6574675,52.97317509,7,2.8,1.8,Rice,3
Region_B,5,27.79078789,202.5018543,67.05934998,7,2.8,1.8,Rice,3
Region_D,6,23.07321911,128.2268486,63.76967309,6.2,2.9,1.4,Barley,2.6
Region_D,7,33.16745117,117.7740634,64.1260048,6.2,2.9,1.4,Barley,2.6
Region_D,1,33.19372782,199.4170707,67.30129838,6.2,2.9,1.4,Barley,2.6
Region_A,9,33.05867638,266.5239084,63.01436693,6.5,3,1.5,Wheat,2.5
Region_C,3,23.58194317,286.6834322,57.16249477,5.8,3.2,1.6,Maize,2.8
Region_A,4,26.76859016,76.4764511,51.03690778,6.5,3,1.5,Wheat,2.5
Region_C,10,34.77484484,88.70715315,70.74325324,5.8,3.2,1.6,Maize,2.8
Region_A,1,31.58018714,286.1840647,49.0508972,6.5,3,1.5,Wheat,2.5
Region_C,11,20.40751132,234.1338071,67.69417225,5.8,3.2,1.6,Maize,2.8
Region_A,10,20.97806887,270.7484562,49.33331291,6.5,3,1.5,Wheat,2.5
Region_D,3,26.95897065,100.6581585,65.0132068,6.2,2.9,1.4,Barley,2.6
Region_B,2,33.63830309,196.8964678,69.88313069,7,2.8,1.8,Rice,3
Region_A,2,28.08052697,225.2848986,48.74855556,6.5,3,1.5,Wheat,2.5
Region_C,1,27.46718762,220.0279714,42.39773203,5.8,3.2,1.6,Maize,2.8
Region_D,8,21.5821055,152.0379227,45.23894972,6.2,2.9,1.4,Barley,2.6
Region_A,3,29.85170157,53.84872292,64.23987869,6.5,3,1.5,Wheat,2.5
Region_A,3,32.33154741,195.7315142,73.97785625,6.5,3,1.5,Wheat,2.5
Region_D,6,25.70630011,113.2753848,41.79987285,6.2,2.9,1.4,Barley,2.6
Region_A,8,31.63417776,162.5635615,69.36605036,6.5,3,1.5,Wheat,2.5
Region_B,9,34.46714981,289.3952538,53.65274584,7,2.8,1.8,Rice,3
Region_A,9,23.05649689,149.7588294,59.1411348,6.5,3,1.5,Wheat,2.5
Region_B,4,27.84994447,259.9504017,77.15438199,7,2.8,1.8,Rice,3
Region_B,5,24.30706937,97.13515144,53.27886019,7,2.8,1.8,Rice,3
Region_D,2,31.89281629,218.1151245,58.61347736,6.2,2.9,1.4,Barley,2.6
Region_A,11,28.66390049,294.2517386,40.54729659,6.5,3,1.5,Wheat,2.5
Region_D,9,29.51873626,75.47327522,43.2639488,6.2,2.9,1.4,Barley,2.6
Region_A,8,31.96871239,52.07998556,50.34366365,6.5,3,1.5,Wheat,2.5
Region_A,3,25.93955709,158.3956982,41.11408963,6.5,3,1.5,Wheat,2.5
Region_C,11,33.72635103,73.15637076,65.25501304,5.8,3.2,1.6,Maize,2.8
Region_A,12,27.99543301,237.0960874,57.05593427,6.5,3,1.5,Wheat,2.5
Region_D,9,22.36932234,278.637166,61.92580811,6.2,2.9,1.4,Barley,2.6
Region_B,3,30.43848677,158.5052432,46.98588744,7,2.8,1.8,Rice,3
Region_A,9,31.89892026,114.6779105,51.83728118,6.5,3,1.5,Wheat,2.5
Region_C,2,24.75142516,158.6008298,66.55297899,5.8,3.2,1.6,Maize,2.8
Region_D,12,32.85768885,230.8619545,78.61210895,6.2,2.9,1.4,Barley,2.6
Region_A,10,33.59214882,52.2635404,42.01667094,6.5,3,1.5,Wheat,2.5
Region_D,9,24.15356731,197.3634974,75.61537283,6.2,2.9,1.4,Barley,2.6
Region_C,8,34.75282209,203.3229212,63.07524805,5.8,3.2,1.6,Maize,2.8
